number of nodes:
   847 -0.0124846 0.0819712
   848 -0.0139002 0.0813709
   849 -0.0148879 0.0803495
   850 -0.0144613 0.0799397
   851 -0.0158691 0.079322
   852 -0.0139068 0.0794071
   853 -0.0168436 0.0782883
   854 -0.0164118 0.077884
   855 -0.0192858 0.0747539
   856 -0.0202292 0.0736977
   857 -0.0216103 0.0730244
   858 -0.021165 0.0726351
   859 -0.0225412 0.071952
   860 -0.0220931 0.071566
   861 -0.0234642 0.070873
   862 -0.0230132 0.0704903
   863 -0.0274869 0.0650103
   864 -0.0288235 0.0642545
   865 -0.0283548 0.0638936
   866 -0.0296848 0.0631268
   867 -0.0313781 0.0608496
   868 -0.0305364 0.0619918
   869 -0.0354269 0.0550284
   870 -0.036203 0.0538419
   871 -0.0357061 0.0535209
   872 -0.0369623 0.0526442
   873 -0.0400797 0.0462727
   874 -0.0412811 0.0453215
   875 -0.0405959 0.0465615
   876 -0.0407616 0.0450385
   877 -0.0419521 0.0440739
   878 -0.0414294 0.043797
   879 -0.0450795 0.0377232
   880 -0.0444856 0.0390082
   881 -0.0445409 0.0374786
   882 -0.045657 0.0364308
   883 -0.0451153 0.0361932
   884 -0.0462175 0.0351312
   885 -0.0456727 0.0349008
   886 -0.0477934 0.0311901
   887 -0.0482825 0.0298627
   888 -0.0492033 0.0271883
   889 -0.0487524 0.0285287
   890 -0.0496345 0.0258416
   891 -0.0500458 0.0244888
   892 -0.0508071 0.021766
   893 -0.0504368 0.0231302
   894 -0.050235 0.0216156
   895 -0.0498671 0.0229711
   896 -0.0511563 0.0203964
   897 -0.0509076 0.0188892
   898 -0.0505819 0.0202549
   899 -0.0517902 0.0176421
   900 -0.051484 0.0190217
   901 -0.0517541 0.0147648
   902 -0.0523363 0.0148696
   903 -0.0529855 0.0106821
   904 -0.0525679 0.00921364
   905 -0.0523989 0.010606
   906 -0.0533024 0.00787519
   907 -0.0534255 0.00646825
   908 -0.0530605 0.00222159
   909 -0.0530877 0.000819768
   910 -0.0530706 -0.0019842
   911 -0.0530261 -0.00338558
   912 -0.0534556 -0.00622899
   913 -0.0528657 -0.0061852
   914 -0.0533391 -0.00763643
   915 -0.0520529 -0.0131486
   916 -0.0515666 -0.0159121
   917 -0.0518211 -0.0145322
   918 -0.0512898 -0.017288
   919 -0.050901 -0.0215363
   920 -0.0506704 -0.0200261
   921 -0.0497416 -0.0256152
   922 -0.0493143 -0.026963
   923 -0.0491764 -0.0254408
   924 -0.049581 -0.0240954
   925 -0.0501487 -0.0242613
   926 -0.0478435 -0.0294406
   927 -0.0468874 -0.0336042
   928 -0.0463392 -0.0333821
   929 -0.0457884 -0.0362121
   930 -0.0452463 -0.0359754
   931 -0.0458015 -0.0346823
   932 -0.0452128 -0.0375052
   933 -0.0446206 -0.0387908
   934 -0.0440849 -0.0385401
   935 -0.0440119 -0.040069
   936 -0.0434793 -0.0398115
   937 -0.0414208 -0.0451056
   938 -0.0420913 -0.043858
   939 -0.0407357 -0.0463456
   940 -0.0378573 -0.0512279
   941 -0.0371048 -0.0524291
   942 -0.0373542 -0.0509167
   943 -0.0347739 -0.0559866
   944 -0.0342839 -0.0556552
   945 -0.0350696 -0.0544819
   946 -0.0334866 -0.056821
   947 -0.0323388 -0.0594754
   948 -0.0310282 -0.0602738
   949 -0.0318584 -0.0591302
   950 -0.0262956 -0.0673562
   951 -0.0231173 -0.0702419
   952 -0.0162731 -0.0793652
   953 -0.0149858 -0.0800972
   954 -0.0142933 -0.0814052
   955 -0.0139693 -0.0810858
   956 -0.0120066 -0.0811361
   957 -0.0135476 -0.080671
   958 -0.011965 -0.0831024
   959 -0.00850492 -0.0856556
   960 -0.00891459 -0.0860823
   961 -0.00437017 -0.0895367
   962 -0.0054112 -0.0885755
   963 -0.00581358 -0.0890091
   964 -0.00507693 -0.0903084
   965 -0.00372142 -0.0909303
   966 -0.00166865 -0.0927766
   967 -0.00537742 0.0888981
   968 -0.00434102 0.0898644
   969 -0.00947326 0.0849742
   970 -0.0134762 0.0809585
   971 -0.0300616 0.0616389
   972 -0.0292131 0.0627698
   973 -0.0322095 0.0597001
   974 -0.037214 0.0511328
   975 -0.0364623 0.0523282
   976 -0.0379527 0.0499303
   977 -0.0420825 0.042548
   978 -0.0439501 0.0387569
   979 -0.0490698 0.0256655
   980 -0.0486413 0.027004
   981 -0.0494786 0.0243212
   982 -0.0522068 0.0119956
   983 -0.0529345 0.00502295
   984 -0.0528358 0.00642173
   985 -0.0526106 -0.00897813
   986 -0.05275 -0.00758269
   987 -0.050991 -0.0186594
   988 -0.0400366 -0.0475778
   989 -0.0395237 -0.0472832
   990 -0.0380907 -0.0497131
   991 -0.0358434 -0.0533011
   992 -0.032678 -0.0579794
   993 -0.0240324 -0.0691624
   994 -0.024939 -0.068076
   995 -0.0212625 -0.0723806
   996 -0.019376 -0.0744928
   997 -0.0203231 -0.07344
   998 -0.014959 -0.0781126
   999 -0.0159281 -0.0770873
   1000 -0.0164882 -0.0776141
   1001 -0.00644789 -0.087608
   1002 -0.00747919 -0.0866346
   1003 -0.0047693 -0.0899732
   1004 -0.00055452 -0.092975
   1005 -0.00134586 0.0926009
   1006 -0.00229114 0.0917459
   1007 -0.00485213 0.0883366
   1008 -0.00382232 0.0892967
   1009 -0.00690433 0.0863922
   1010 -0.012925 0.0804224
   1011 -0.01544 0.078915
   1012 -0.0173769 0.0768469
   1013 -0.0248287 0.0683187
   1014 -0.0266098 0.06612
   1015 -0.0277455 0.0634245
   1016 -0.0268816 0.0645361
   1017 -0.0309002 0.060501
   1018 -0.0317285 0.0593558
   1019 -0.0350602 0.0531036
   1020 -0.0386742 0.0487181
   1021 -0.0413988 0.0421961
   1022 -0.0462127 0.0336013
   1023 -0.0455006 0.0333112
   1024 -0.0472397 0.030982
   1025 -0.0467352 0.032295
   1026 -0.0477259 0.0296624
   1027 -0.0527136 0.00781875
   1028 -0.0520989 -0.0061283
   1029 -0.0518461 -0.00889545
   1030 -0.0505372 -0.0171305
   1031 -0.0495587 -0.0169259
   1032 -0.0498298 -0.015578
   1033 -0.0483072 -0.0281136
   1034 -0.0475794 -0.0278654
   1035 -0.0446739 -0.0372613
   1036 -0.0450928 -0.0343839
   1037 -0.0422208 -0.0423321
   1038 -0.0402195 -0.0460567
   1039 -0.0409013 -0.0448228
   1040 -0.0402259 -0.0444551
   1041 -0.0408889 -0.0432216
   1042 -0.0367003 -0.0505122
   1043 -0.0374324 -0.0493156
   1044 -0.0366051 -0.0521127
   1045 -0.0328538 -0.0563841
   1046 -0.0336469 -0.0552245
   1047 -0.0293368 -0.0625389
   1048 -0.0243465 -0.0675858
   1049 -0.0221939 -0.0713146
   1050 -0.0105395 -0.0836798
   1051 -0.00333008 -0.0904867
   1052 -0.000973339 0.0919015
   1053 -0.00588064 0.0873674
   1054 -0.0114869 0.082978
   1055 -0.0119367 0.0814317
   1056 -0.0257237 0.0672228
   1057 -0.0342914 0.0542789
   1058 -0.0387169 0.0471162
   1059 -0.0380116 0.0483279
   1060 -0.0449645 0.0346013
   1061 -0.044411 0.0358844
   1062 -0.0460192 0.0320146
   1063 -0.0483357 0.0254367
   1064 -0.0499231 -0.0198449
   1065 -0.0502409 -0.0184899
   1066 -0.0487517 -0.0267802
   1067 -0.0480203 -0.0265427
   1068 -0.0466401 -0.0304923
   1069 -0.0471193 -0.029182
   1070 -0.0461424 -0.0317961
   1071 -0.0428578 -0.0410755
   1072 -0.0415685 -0.0435812
   1073 -0.0415369 -0.0419806
   1074 -0.0381513 -0.0481116
   1075 -0.0178543 -0.0750199
   1076 -0.0188058 -0.0739769
   1077 -0.0168949 -0.076057
   1078 -0.00694974 -0.086077
   1079 -0.00797236 -0.085101
   1080 -0.00417115 0.0876048
   1081 -0.00722676 0.0846936
   1082 -0.0158505 0.0773585
   1083 -0.0224268 0.0699928
   1084 -0.0215104 0.0710642
   1085 -0.0216645 0.0693461
   1086 -0.0251261 0.066739
   1087 -0.0260083 0.0656409
   1088 -0.0252263 0.0650182
   1089 -0.0285999 0.0623059
   1090 -0.030279 0.0600478
   1091 -0.0294444 0.0611803
   1092 -0.0319169 0.0577615
   1093 -0.0335112 0.0554469
   1094 -0.0327196 0.0566077
   1095 -0.0311032 0.0589082
   1096 -0.0310987 0.0571873
   1097 -0.0372944 0.049533
   1098 -0.0349672 0.0513834
   1099 -0.0358123 0.0519174
   1100 -0.0365598 0.0507286
   1101 -0.0364384 0.0490166
   1102 -0.0394086 0.0458972
   1103 -0.0400864 0.0446707
   1104 -0.0392084 0.0441927
   1105 -0.0385362 0.0454092
   1106 -0.0407499 0.043437
   1107 -0.043254 0.0384302
   1108 -0.0440437 0.034212
   1109 -0.0434954 0.0354831
   1110 -0.0470024 0.029402
   1111 -0.0450883 0.0316503
   1112 -0.0445747 0.0329343
   1113 -0.0465199 0.0307115
   1114 -0.0455841 0.03036
   1115 -0.0473813 0.0251394
   1116 -0.0469606 0.0264532
   1117 -0.0491264 0.0227644
   1118 -0.0494913 0.0214202
   1119 -0.0498353 0.020071
   1120 -0.0504597 0.0173583
   1121 -0.0501581 0.0187169
   1122 -0.0509973 0.0146286
   1123 -0.0502462 0.0130972
   1124 -0.0500134 0.0144517
   1125 -0.0516363 0.0105072
   1126 -0.0518038 0.00912752
   1127 -0.0519481 0.00774542
   1128 -0.050953 0.00765014
   1129 -0.0520692 0.00636128
   1130 -0.052167 0.00497545
   1131 -0.0511692 0.00491372
   1132 -0.0510726 0.00628272
   1133 -0.0522412 0.00358828
   1134 -0.0522918 0.00220014
   1135 -0.0523188 0.000811394
   1136 -0.0513024 -0.00194327
   1137 -0.0513225 -0.000571448
   1138 -0.0519842 -0.00751287
   1139 -0.0515006 -0.0116533
   1140 -0.0508115 -0.0157668
   1141 -0.0492658 -0.0182698
   1142 -0.049584 -0.021195
   1143 -0.0486162 -0.0209444
   1144 -0.0489515 -0.0196093
   1145 -0.0492237 -0.02254
   1146 -0.0488428 -0.0238799
   1147 -0.0484416 -0.0252142
   1148 -0.0478832 -0.0235997
   1149 -0.0461778 -0.0288459
   1150 -0.0433883 -0.0382142
   1151 -0.0439733 -0.0369444
   1152 -0.0421697 -0.0407323
   1153 -0.0395484 -0.0456813
   1154 -0.0386759 -0.0451934
   1155 -0.0393478 -0.0439773
   1156 -0.0388568 -0.0469002
   1157 -0.0379899 -0.0464025
   1158 -0.0365766 -0.048799
   1159 -0.03729 -0.0476043
   1160 -0.035198 -0.0528831
   1161 -0.0344284 -0.0540575
   1162 -0.0343588 -0.0523399
   1163 -0.0320494 -0.0575365
   1164 -0.0320311 -0.0558163
   1165 -0.0328187 -0.0546646
   1166 -0.031234 -0.0586815
   1167 -0.0216128 -0.070811
   1168 -0.0225324 -0.0697427
   1169 -0.0206851 -0.0718727
   1170 -0.0199345 -0.0712126
   1171 -0.0208574 -0.0701563
   1172 -0.0161623 -0.0753768
   1173 -0.0171173 -0.0743445
   1174 -0.0140081 -0.0791504
   1175 -0.0110069 -0.0821366
   1176 -0.00898941 -0.0841191
   1177 -0.010001 -0.083131
   1178 -0.00592162 -0.0870473
   1179 -0.00283161 -0.0899006
   1180 -0.0205859 0.0721291
   1181 -0.0207529 0.0704119
   1182 -0.0243491 0.0661101
   1183 -0.0302903 0.0583264
   1184 -0.0294714 0.0594587
   1185 -0.031896 0.0560412
   1186 -0.0334571 0.0537284
   1187 -0.0326822 0.0548882
   1188 -0.0371502 0.0478207
   1189 -0.0420327 0.0409479
   1190 -0.0438407 0.0371608
   1191 -0.0460617 0.0290636
   1192 -0.0488646 0.019832
   1193 -0.0485244 0.0211663
   1194 -0.0508104 0.00901561
   1195 -0.0506449 0.0103788
   1196 -0.0512589 -0.00331459
   1197 -0.0516849 -0.0102757
   1198 -0.0510637 -0.0143992
   1199 -0.0512935 -0.0130279
   1200 -0.0500791 -0.0142263
   1201 -0.0503062 -0.0128712
   1202 -0.0482599 -0.0222745
   1203 -0.0466332 -0.0275429
   1204 -0.0470695 -0.0262341
   1205 -0.0445416 -0.0356677
   1206 -0.042787 -0.0394769
   1207 -0.0400053 -0.0427541
   1208 -0.0359554 -0.0517014
   1209 -0.0351107 -0.0511667
   1210 -0.0287701 -0.0603523
   1211 -0.0234437 -0.0686676
   1212 -0.0217721 -0.0690937
   1213 -0.0180644 -0.0733064
   1214 -0.0190035 -0.0722625
   1215 -0.0197494 -0.072928
   1216 -0.00126364 0.0902899
   1217 -0.00216921 0.0894619
   1218 -0.00136474 0.0884364
   1219 -0.003155 0.0885522
   1220 -0.0092376 0.0827232
   1221 -0.00823516 0.0837112
   1222 -0.00732536 0.0827833
   1223 -0.0102341 0.0817296
   1224 -0.0112243 0.0807304
   1225 -0.0131858 0.0787146
   1226 -0.0122084 0.0797254
   1227 -0.0102982 0.0798187
   1228 -0.00931345 0.0808124
   1229 -0.0122485 0.0778145
   1230 -0.0112767 0.0788195
   1231 -0.0160778 0.0756468
   1232 -0.0160673 0.0737369
   1233 -0.0151232 0.0747651
   1234 -0.0188545 0.0706164
   1235 -0.0234628 0.0671952
   1236 -0.0242097 0.0642088
   1237 -0.0233389 0.0652925
   1238 -0.0250713 0.0631187
   1239 -0.0269534 0.0628147
   1240 -0.0260945 0.0639198
   1241 -0.0267661 0.060919
   1242 -0.0259236 0.0620221
   1243 -0.0278026 0.0617029
   1244 -0.028642 0.0605842
   1245 -0.0275988 0.0598092
   1246 -0.0342205 0.0525613
   1247 -0.0378499 0.0466185
   1248 -0.0360303 0.0471614
   1249 -0.0367229 0.0459715
   1250 -0.037402 0.0447749
   1251 -0.04051 0.0417386
   1252 -0.043371 0.0324444
   1253 -0.0465206 0.0277613
   1254 -0.0457256 0.0260486
   1255 -0.0452915 0.027339
   1256 -0.046536 0.0234522
   1257 -0.0461405 0.024753
   1258 -0.049482 0.0171499
   1259 -0.0491838 0.0184931
   1260 -0.0479172 0.0182023
   1261 -0.0476027 0.0195214
   1262 -0.0499443 0.00348521
   1263 -0.0498721 0.00483352
   1264 -0.0512925 0.00217227
   1265 -0.0513192 0.000800516
   1266 -0.0499935 0.00213606
   1267 -0.0512425 0.00354346
   1268 -0.0511019 -0.00605437
   1269 -0.0498059 -0.00595828
   1270 -0.0505108 -0.0115129
   1271 -0.0506929 -0.0101517
   1272 -0.0495602 -0.0086484
   1273 -0.0508522 -0.00878801
   1274 -0.0509887 -0.00742213
   1275 -0.0487991 -0.0140016
   1276 -0.0490227 -0.0126674
   1277 -0.0430624 -0.0365326
   1278 -0.0436254 -0.0352677
   1279 -0.0412751 -0.0402863
   1280 -0.040112 -0.0397065
   1281 -0.0406478 -0.0415237
   1282 -0.03585 -0.0499864
   1283 -0.0335948 -0.0535058
   1284 -0.0304221 -0.0580983
   1285 -0.0312321 -0.0569609
   1286 -0.0279286 -0.0614689
   1287 -0.0277284 -0.0595753
   1288 -0.0243306 -0.063965
   1289 -0.0226785 -0.0680245
   1290 -0.0235762 -0.0669487
   1291 -0.0207836 -0.06825
   1292 -0.0216836 -0.0671884
   1293 -0.0189586 -0.0703544
   1294 -0.0198752 -0.0693053
   1295 -0.0171004 -0.0724349
   1296 -0.0180336 -0.0713975
   1297 -0.0142359 -0.0774224
   1298 -0.0152001 -0.0764022
   1299 -0.0103027 -0.0814271
   1300 -0.0123556 -0.0775504
   1301 -0.00930077 -0.0824175
   1302 -0.00738804 -0.0824693
   1303 -0.00839044 -0.0814901
   1304 -0.00728007 -0.0843798
   1305 -0.00829316 -0.0834018
   1306 -0.00626149 -0.085352
   1307 -0.00523778 -0.0863182
   1308 -0.00421114 -0.0872764
   1309 -0.00128955 -0.0899479
   1310 -0.00220003 -0.0891238
   1311 -0.00519336 0.0866415
   1312 -0.0398665 0.0429692
   1313 -0.0411384 0.0405011
   1314 -0.0411724 0.0374538
   1315 -0.0472674 0.0208362
   1316 -0.0482109 0.0168791
   1317 -0.0504568 0.0117394
   1318 -0.0493561 0.010212
   1319 -0.0491709 0.0115513
   1320 -0.049519 0.00887019
   1321 -0.0492241 -0.0113303
   1322 -0.047007 -0.0219295
   1323 -0.0473581 -0.0206187
   1324 -0.0457035 -0.0301429
   1325 -0.0424828 -0.0377907
   1326 -0.0260491 -0.0617834
   1327 -0.0268938 -0.0606827
   1328 -0.0251946 -0.0628775
   1329 -0.0161591 -0.0734666
   1330 -0.0132959 -0.0765251
   1331 -0.00329061 0.086649
   1332 -0.00229938 0.0875734
   1333 -0.00430113 0.0856967
   1334 -0.00832242 0.0818006
   1335 -0.0141719 0.0757873
   1336 -0.0132136 0.0768038
   1337 -0.0206734 0.0685055
   1338 -0.0284213 0.058693
   1339 -0.0292335 0.0575702
   1340 -0.0300349 0.0564408
   1341 -0.0316045 0.054162
   1342 -0.0338685 0.0506894
   1343 -0.0331288 0.0518563
   1344 -0.0380671 0.0435713
   1345 -0.038718 0.042361
   1346 -0.0399758 0.0399205
   1347 -0.0393544 0.0411441
   1348 -0.0405819 0.0386904
   1349 -0.0428467 0.0337061
   1350 -0.0443675 0.0299032
   1351 -0.0438781 0.0311767
   1352 -0.0448388 0.0286239
   1353 -0.0489636 0.012888
   1354 -0.0497771 0.00618065
   1355 -0.0496594 0.00752632
   1356 -0.0500197 0.000786383
   1357 -0.0500229 -0.00056348
   1358 -0.0500032 -0.0019132
   1359 -0.0485537 -0.0153325
   1360 -0.0476885 -0.0193033
   1361 -0.0479981 -0.0179836
   1362 -0.0449538 -0.0284092
   1363 -0.045403 -0.0271238
   1364 -0.0439996 -0.0309626
   1365 -0.0424343 -0.034748
   1366 -0.0382063 -0.0433562
   1367 -0.0388565 -0.0421464
   1368 -0.0375416 -0.0445593
   1369 -0.0368628 -0.0457555
   1370 -0.0347447 -0.049303
   1371 -0.0354641 -0.0481274
   1372 -0.0340126 -0.0504718
   1373 -0.0332679 -0.0516337
   1374 -0.0317421 -0.0539369
   1375 -0.0225748 -0.0661204
   1376 -0.0142539 -0.0755115
   1377 -0.00938699 -0.080505
   1378 -0.00536699 -0.0844093
   1379 -0.00638013 -0.0834424
   1380 -0.00435004 -0.0853691
   1381 -0.00140013 -0.0880947
   1382 -0.00233943 -0.087236
   1383 -0.00333514 -0.0863164
   1384 -0.019768 0.0695641
   1385 -0.0308253 0.0553047
   1386 -0.0323724 0.0530126
   1387 -0.0469118 0.0221466
   1388 -0.0496944 -0.00730422
   1389 -0.0494034 -0.00999054
   1390 -0.0482866 -0.01666
   1391 -0.0458334 -0.025833
   1392 -0.0444858 -0.0296888
   1393 -0.0429735 -0.0334924
   1394 -0.0418782 -0.0359973
   1395 -0.0394919 -0.0409298
   1396 -0.0361702 -0.0469449
   1397 -0.032511 -0.0527888
   1398 -0.0309615 -0.0550782
   1399 -0.0301696 -0.0562126
   1400 -0.0234573 -0.065046
   1401 -0.0152101 -0.0744925
   1402 -0.0368 -0.0150562
   1403 -0.0359778 -0.0144943
   1404 -0.0365688 -0.0139681
   1405 -0.0182107 -0.0344782
   1406 -0.0191 -0.0348161
   1407 -0.0184151 -0.0356421
   1408 -0.0191397 -0.0339341
   1409 -0.0115637 -0.0381756
   1410 -0.0113107 -0.037118
   1411 -0.0122634 -0.0370678
   1412 -0.0105036 -0.037517
   1413 -0.0334491 0.0198029
   1414 -0.0343243 0.019356
   1415 -0.0330256 0.0206753
   1416 -0.0341868 0.020585
   1417 -0.0388194 -0.00397231
   1418 -0.039082 -0.00314438
   1419 -0.0398902 -0.00369116
   1420 -0.0104701 -0.0383686
   1421 -0.00966121 -0.0388521
   1422 -0.00979088 -0.0379228
   1423 -0.0167627 -0.0350056
   1424 -0.0171522 -0.035834
   1425 -0.0160783 -0.0355787
   1426 -0.017509 -0.0350018
   1427 -0.0387954 0.0038248
   1428 -0.0397586 0.00330202
   1429 -0.0389593 0.00257639
   1430 -0.0385829 0.00499624
   1431 -0.00890115 -0.0380183
   1432 -0.037284 0.0114015
   1433 -0.0368653 0.0125563
   1434 -0.0329405 -0.0208511
   1435 -0.0332493 -0.0218196
   1436 -0.0322396 -0.021819
   1437 -0.0335056 -0.0198934
   1438 -0.0343467 -0.0209162
   1439 -0.038973 -0.00229343
   1440 -0.0397738 -0.00172324
   1441 -0.0399764 -0.0026183
   1442 -0.0390005 -0.0012311
   1443 -0.0488157 -0.00511647
   1444 -0.0487546 -0.00637123
   1445 -0.0449131 -0.0262259
   1446 -0.0439373 -0.0259253
   1447 -0.0450529 -0.0251569
   1448 -0.044308 -0.0271884
   1449 -0.0265977 0.0599288
   1450 -0.0260009 0.0594872
   1451 -0.0256445 0.0607226
   1452 -0.0447998 0.0262791
   1453 -0.0449484 0.0250582
   1454 -0.0390921 -0.040058
   1455 -0.0384519 -0.0408736
   1456 -0.0249734 0.0619535
   1457 -0.0488848 0.00800621
   1458 -0.0479468 0.00780114
   1459 -0.0485098 0.00901379
   1460 -0.0159637 0.0728155
   1461 -0.0154342 0.0721995
   1462 -0.0148467 0.0734206
   1463 -0.0165242 0.0718755
   1464 -0.00941414 -0.0792543
   1465 -0.00842734 -0.0800137
   1466 -0.0479902 -0.0143939
   1467 -0.047108 -0.0140688
   1468 -0.0480051 -0.0132907
   1469 -0.0475231 -0.0153234
   1470 -0.0167118 -0.0715875
   1471 -0.0168315 -0.070704
   1472 -0.0161439 -0.0722382
   1473 -0.039341 0.0391299
   1474 -0.0382873 0.0386736
   1475 -0.0384867 0.0400934
   1476 -0.0393688 0.038227
   1477 -0.0118556 0.0372234
   1478 -0.0114809 0.0384194
   1479 -0.0126793 0.0379696
   1480 -0.0106666 0.0375464
   1481 -0.0324283 0.049695
   1482 -0.0336442 0.049308
   1483 -0.03296 0.0483418
   1484 -0.0341505 0.0482924
   1485 -0.0146604 -0.073531
   1486 -0.0140816 -0.0745435
   1487 -0.0132944 -0.0738464
   1488 -0.0129714 -0.0753765
   1489 -0.0326107 0.0509442
   1490 -0.0321107 0.0517553
   1491 -0.0377915 -0.0416893
   1492 -0.037719 -0.0425541
   1493 -0.0366125 -0.042051
   1494 -0.037049 -0.0434264
   1495 -0.0197089 -0.0684534
   1496 -0.0189373 -0.0681174
   1497 -0.0198939 -0.0675211
   1498 -0.0188504 -0.0691147
   1499 -0.00923958 0.0792964
   1500 -0.0102467 0.0787231
   1501 -0.00942379 0.0779959
   1502 -0.010843 0.07781
   1503 -0.0432755 0.0304588
   1504 -0.0423628 0.0303819
   1505 -0.0427206 0.0313723
   1506 -0.0430486 0.02946
   1507 -0.0490475 -0.00217276
   1508 -0.0479507 -0.0017507
   1509 -0.0488953 -0.00103288
   1510 -0.0484247 -0.00296476
   1511 -0.0365312 -0.0444751
   1512 -0.00554455 0.0827108
   1513 -0.00642269 0.0824974
   1514 -0.00575975 0.081521
   1515 -0.00712706 0.0816018
   1516 -0.0477948 0.0124629
   1517 -0.0482463 0.0117524
   1518 -0.0471794 0.0114395
   1519 -0.0480849 0.0103804
   1520 -0.000917521 -0.0484377
   1521 -0.00179798 -0.0478588
   1522 -0.00193189 -0.0489818
   1523 -0.000946419 -0.047251
   1524 -0.0206148 0.0672274
   1525 -0.0197582 0.0674702
   1526 -0.0315586 -0.0524987
   1527 -0.0320367 -0.0517346
   1528 -0.0491035 0.00545076
   1529 -0.0489397 0.0042658
   1530 -0.0122773 -0.076545
   1531 -0.0113354 -0.0773216
   1532 -0.0408527 -0.0363115
   1533 -0.0399587 -0.0359981
   1534 -0.0408528 -0.0354011
   1535 -0.0403443 -0.0370393
   1536 -0.00524439 -0.0834559
   1537 -0.00423989 -0.0840827
   1538 -0.0223936 0.0653265
   1539 -0.0213623 0.0653072
   1540 -0.0224033 0.0644527
   1541 -0.0223566 -0.0649776
   1542 -0.0214547 -0.0641145
   1543 -0.0228307 -0.0639853
   1544 -0.0213542 -0.0655052
   1545 -0.030271 0.0545991
   1546 -0.0292111 0.0542442
   1547 -0.0294588 0.0554182
   1548 -0.0303414 0.053769
   1549 -0.0407001 0.0364473
   1550 -0.0394795 0.0357414
   1551 -0.0400106 0.037337
